;	V3 text file written for MicroBrightField products.
( -923.76   421.93    36.30     0.87)>  ; Spine
        ( -926.09   423.39    35.78     0.87)  ; 42
        ( -926.09   423.68    35.78     0.87)  ; 43
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -924.92   423.97    35.75     0.87)>  ; Spine
        ( -926.67   424.85    35.75     0.87)  ; 44
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -927.54   424.56    35.75     0.87)>  ; Spine
        ( -926.96   425.72    35.75     0.87)  ; 45
        ( -927.25   426.31    36.78     0.87)  ; 46
        ( -927.83   426.60    36.78     0.87)  ; 47
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -927.25   428.35    36.78     0.87)>  ; Spine
        ( -928.70   427.47    36.78     0.87)  ; 48
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -928.12   428.06    36.78     0.87)>  ; Spine
        ( -929.86   427.77    36.78     0.87)  ; 49
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -929.57   429.22    36.78     0.87)>  ; Spine
        ( -931.32   428.93    36.78     0.87)  ; 50
        ( -931.32   430.10    38.27     0.87)  ; 51
        ( -931.32   431.27    38.27     0.87)  ; 52
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -929.86   431.56    38.27     0.87)>  ; Spine
        ( -932.19   432.73    38.27     0.87)  ; 53
        ( -932.48   434.48    38.27     0.87)  ; 54
         Normal
      |
        ( -895.85   380.50    49.30     1.74)  ; 1, R-2-2-2
        ( -895.85   381.96    49.30     1.74)  ; 2
        (
          ( -894.69   382.25    53.57     1.16)  ; 1, R-2-2-2-1
          ( -893.23   382.54    53.57     1.16)  ; 2
          ( -891.78   383.41    53.57     1.16)  ; 3
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -892.65   384.87    53.57     0.87)>  ; Spine
          ( -891.20   384.58    53.57     1.16)  ; 4
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -890.33   384.29    53.57     0.87)>  ; Spine
          ( -890.04   385.46    53.57     1.16)  ; 5
          ( -888.87   386.62    54.99     1.16)  ; 6
          ( -887.71   387.21    54.99     1.16)  ; 7
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -888.00   388.37    54.99     0.87)>  ; Spine
          ( -885.97   388.08    54.99     1.16)  ; 8
          ( -885.09   388.67    54.02     1.16)  ; 9
          ( -884.22   389.54    54.02     1.16)  ; 10
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -885.39   390.71    54.02     0.87)>  ; Spine
          ( -883.06   389.54    54.02     1.16)  ; 11
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -884.22   391.00    54.02     0.87)>  ; Spine
          ( -881.61   390.13    54.02     1.16)  ; 12
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -881.90   392.17    54.02     0.87)>  ; Spine
          ( -880.15   390.42    54.02     1.16)  ; 13
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -879.28   389.25    54.02     0.87)>  ; Spine
          ( -879.57   391.29    54.02     1.16)  ; 14
          ( -878.70   391.58    54.02     1.16)  ; 15
          ( -876.95   391.29    54.02     1.16)  ; 16
          ( -875.50   391.58    53.36     1.16)  ; 17
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -874.34   391.29    53.36     0.87)>  ; Spine
          ( -874.05   392.17    53.36     1.16)  ; 18
          ( -872.89   393.04    53.36     1.16)  ; 19
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -872.01   392.17    53.36     0.87)>  ; Spine
          ( -872.30   393.92    57.72     1.16)  ; 20
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -873.47   395.09    57.72     0.87)>  ; Spine
          ( -871.43   394.50    57.72     1.16)  ; 21
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -872.30   395.96    57.72     0.87)>  ; Spine
          ( -870.27   395.96    57.72     1.16)  ; 22
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -869.40   395.09    57.72     0.87)>  ; Spine
          ( -869.40   397.13    57.72     1.16)  ; 23
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -870.27   398.00    57.72     0.87)>  ; Spine
          ( -867.94   398.59    57.72     1.16)  ; 24
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -866.20   397.71    57.72     1.16)>  ; Spine
          ( -867.36   400.05    58.63     1.16)  ; 25
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -868.52   400.92    58.63     0.87)>  ; Spine
          ( -866.49   400.92    58.63     1.16)  ; 26
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -865.62   400.34    58.63     0.87)>  ; Spine
          ( -865.33   401.80    58.63     1.16)  ; 27
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -866.49   402.67    58.63     0.87)>  ; Spine
          ( -864.75   402.67    58.63     1.16)  ; 28
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -863.00   401.80    58.66     1.16)>  ; Spine
          ( -864.16   403.55    63.81     1.16)  ; 29
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -864.75   405.01    63.81     1.16)>  ; Spine
          ( -863.00   404.71    63.81     1.16)  ; 30
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -863.29   406.47    63.81     0.87)>  ; Spine
          ( -861.55   406.17    67.66     1.16)  ; 31
          ( -860.68   407.34    67.66     1.16)  ; 32
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -859.51   407.05    67.66     0.87)>  ; Spine
          ( -859.51   408.80    71.81     1.16)  ; 33
          ( -858.64   409.67    71.81     1.16)  ; 34
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -859.22   410.84    71.81     0.87)>  ; Spine
          ( -857.48   411.13    74.66     1.16)  ; 35
          (
            ( -855.44   411.72    73.39     1.16)  ; 1, R-2-2-2-1-1
            ( -854.28   411.72    73.39     1.16)  ; 2
                        <            (Class 4 "none")
            (Color MediumGray)
            (Generated 0)
( -854.86   412.88    73.39     1.16)>  ; Spine
            ( -853.12   412.30    73.39     1.16)  ; 3
            ( -852.24   412.30    73.39     1.16)  ; 4
                        <            (Class 4 "none")
            (Color MediumGray)
            (Generated 0)
( -852.83   413.76    73.39     0.58)>  ; Spine
            ( -851.66   412.01    73.39     1.16)  ; 5
                        <            (Class 4 "none")
            (Color MediumGray)
            (Generated 0)
( -850.79   410.84    73.39     0.87)>  ; Spine
            ( -849.34   412.30    75.99     1.16)  ; 6
            ( -847.88   412.59    75.99     1.16)  ; 7
                        <            (Class 4 "none")
            (Color MediumGray)
            (Generated 0)
( -848.47   411.13    75.99     0.87)>  ; Spine
            ( -846.43   412.01    81.78     1.16)  ; 8
            ( -845.27   413.18    81.75     1.16)  ; 9
            ( -843.81   412.30    81.72     1.16)  ; 10
             Normal
          |
            ( -858.06   412.30    74.66     1.16)  ; 1, R-2-2-2-1-2
            ( -858.06   413.18    74.66     1.16)  ; 2
                        <            (Class 4 "none")
            (Color MediumGray)
            (Generated 0)
( -859.80   413.18    74.66     0.87)>  ; Spine
            ( -858.35   414.64    74.66     1.16)  ; 3
                        <            (Class 4 "none")
            (Color MediumGray)
            (Generated 0)
( -859.51   415.22    74.66     0.87)>  ; Spine
            ( -857.77   416.09    74.66     1.16)  ; 4
            ( -857.77   417.55    74.66     1.16)  ; 5
                        <            (Class 4 "none")
            (Color MediumGray)
            (Generated 0)
( -859.51   418.14    74.66     0.87)>  ; Spine
            ( -856.90   419.01    74.66     1.16)  ; 6
                        <            (Class 4 "none")
            (Color MediumGray)
            (Generated 0)
( -858.06   420.47    74.66     0.87)>  ; Spine
            ( -856.02   420.47    74.66     1.16)  ; 7
                        <            (Class 4 "none")
            (Color MediumGray)
            (Generated 0)
( -855.15   419.89    74.66     0.87)>  ; Spine
            ( -854.57   421.93    74.66     1.16)  ; 8
                        <            (Class 4 "none")
            (Color MediumGray)
            (Generated 0)
( -855.15   423.10    74.66     0.87)>  ; Spine
            ( -853.41   421.93    77.26     1.16)  ; 9
                        <            (Class 4 "none")
            (Color MediumGray)
            (Generated 0)
( -852.24   423.10    77.23     0.87)>  ; Spine
            ( -851.37   421.35    77.20     1.16)  ; 10
             Normal
          )  ;  End of split
        |
          ( -897.01   384.00    49.30     1.74)  ; 1, R-2-2-2-2
          (
            ( -897.60   387.21    49.21     0.87)  ; 1, R-2-2-2-2-1
                        <            (Class 4 "none")
            (Color MediumGray)
            (Generated 0)
( -896.14   387.50    49.21     0.87)>  ; Spine
            ( -897.89   389.83    49.21     1.16)  ; 2
                        <            (Class 4 "none")
            (Color MediumGray)
            (Generated 0)
( -896.43   388.96    49.21     0.58)>  ; Spine
            ( -897.60   391.00    49.21     1.16)  ; 3
                        <            (Class 4 "none")
            (Color MediumGray)
            (Generated 0)
( -895.85   390.71    49.18     0.87)>  ; Spine
            ( -897.30   392.46    49.18     1.16)  ; 4
                        <            (Class 4 "none")
            (Color MediumGray)
            (Generated 0)
( -896.14   392.46    49.18     0.87)>  ; Spine
            ( -897.89   394.21    52.42     1.16)  ; 5
            ( -897.89   395.38    52.42     1.16)  ; 6
                        <            (Class 4 "none")
            (Color MediumGray)
            (Generated 0)
( -896.14   395.09    52.42     0.87)>  ; Spine
            ( -898.76   396.54    52.42     1.16)  ; 7
                        <            (Class 4 "none")
            (Color MediumGray)
            (Generated 0)
( -897.01   397.13    52.42     0.87)>  ; Spine
            ( -898.76   397.71    52.42     1.16)  ; 8
                        <            (Class 4 "none")
            (Color MediumGray)
            (Generated 0)
( -900.50   397.13    52.42     0.87)>  ; Spine
            ( -898.76   399.17    52.42     1.16)  ; 9
                        <            (Class 4 "none")
            (Color MediumGray)
            (Generated 0)
( -900.79   399.46    52.42     0.87)>  ; Spine
            ( -898.76   400.92    52.42     1.16)  ; 10
                        <            (Class 4 "none")
            (Color MediumGray)
            (Generated 0)
( -897.89   400.92    52.42     0.87)>  ; Spine
            ( -899.63   402.38    52.42     1.16)  ; 11
                        <            (Class 4 "none")
            (Color MediumGray)
            (Generated 0)
( -900.79   402.38    52.42     0.87)>  ; Spine
            ( -899.92   403.84    52.42     1.16)  ; 12
                        <            (Class 4 "none")
            (Color MediumGray)
            (Generated 0)
( -901.96   404.13    52.42     0.87)>  ; Spine
            ( -899.92   404.71    52.42     1.16)  ; 13
                        <            (Class 4 "none")
            (Color MediumGray)
            (Generated 0)
( -897.89   404.42    52.42     0.87)>  ; Spine
            ( -899.92   406.17    52.42     1.16)  ; 14
                        <            (Class 4 "none")
            (Color MediumGray)
            (Generated 0)
( -897.89   405.59    52.42     0.87)>  ; Spine
            ( -899.63   407.34    52.42     1.16)  ; 15
                        <            (Class 4 "none")
            (Color MediumGray)
            (Generated 0)
( -900.79   406.76    52.42     0.87)>  ; Spine
            ( -899.92   408.80    52.42     1.16)  ; 16
                        <            (Class 4 "none")
            (Color MediumGray)
            (Generated 0)
( -901.96   408.80    52.42     0.87)>  ; Spine
            ( -899.92   409.67    49.99     1.16)  ; 17
                        <            (Class 4 "none")
            (Color MediumGray)
            (Generated 0)
( -898.47   410.55    49.99     0.87)>  ; Spine
            ( -901.08   410.55    49.99     1.16)  ; 18
            ( -900.79   411.72    49.99     1.16)  ; 19
                        <            (Class 4 "none")
            (Color MediumGray)
            (Generated 0)
( -901.96   413.18    49.99     0.87)>  ; Spine
            ( -900.79   412.59    49.99     1.16)  ; 20
                        <            (Class 4 "none")
            (Color MediumGray)
            (Generated 0)
( -899.63   412.30    49.99     0.87)>  ; Spine
            ( -900.21   413.76    49.99     1.16)  ; 21
                        <            (Class 4 "none")
            (Color MediumGray)
            (Generated 0)
( -898.47   413.47    49.99     0.87)>  ; Spine
            ( -899.92   414.93    49.99     1.16)  ; 22
                        <            (Class 4 "none")
            (Color MediumGray)
            (Generated 0)
( -901.37   415.51    49.99     0.87)>  ; Spine
            ( -899.05   415.80    48.09     1.16)  ; 23
                        <            (Class 4 "none")
            (Color MediumGray)
            (Generated 0)
( -900.79   417.26    48.09     0.87)>  ; Spine
            ( -898.47   416.09    48.09     1.16)  ; 24
                        <            (Class 4 "none")
            (Color MediumGray)
            (Generated 0)
( -897.01   414.34    48.09     0.87)>  ; Spine
            ( -897.89   416.68    48.09     1.16)  ; 25
                        <            (Class 4 "none")
            (Color MediumGray)
            (Generated 0)
( -896.43   415.51    48.09     0.87)>  ; Spine
            ( -897.30   418.43    49.18     1.16)  ; 26
                        <            (Class 4 "none")
            (Color MediumGray)
            (Generated 0)
( -895.27   417.55    49.06     0.87)>  ; Spine
            ( -894.69   419.30    49.03     1.16)  ; 27
             Normal
          |
            ( -897.60   386.04    53.18     1.45)  ; 1, R-2-2-2-2-2
            ( -898.76   387.50    53.18     1.16)  ; 2
            ( -899.34   389.25    53.18     0.58)  ; 3
            ( -899.63   390.42    49.84     0.58)  ; 4
                        <            (Class 4 "none")
            (Color MediumGray)
            (Generated 0)
( -900.79   390.71    49.84     0.58)>  ; Spine
            ( -900.21   391.88    49.84     0.58)  ; 5
            ( -900.79   393.33    49.84     0.58)  ; 6
                        <            (Class 4 "none")
            (Color MediumGray)
            (Generated 0)
( -900.21   393.92    49.84     0.58)>  ; Spine
            ( -901.08   394.79    49.84     0.58)  ; 7
                        <            (Class 4 "none")
